account_id,account_name,industry,segment,region,cs_manager_id,sales_rep_id,initial_contract_date,renewal_date,churn_date,status,health_score,nps_score,last_nps_date,total_users,avg_weekly_usage_rate,support_tickets_last_qtr,feature_adoption_index,expansion_revenue,contract_value_ARR,onboarding_completion_days,primary_use_case,sales_win_reason,churn_reason,product_feedback_flag,csat_score_last_6mo
AC1000,"Hunter, Reeves and Ray",Retail,SMB,EMEA,CSM31,SR10,2022-12-05,2023-05-04,,At Risk,64.9,50,2023-07-18,364,0.56,35,0.89,45639.84,190550.88,56,Workflow Automation,Ease of Use,,False,4.9
AC1001,Luna PLC,Technology,SMB,LATAM,CSM34,SR46,2022-01-02,2024-10-17,,Active,61.1,-100,2024-04-30,429,0.57,35,0.83,45144.41,54528.41,39,Workflow Automation,Ease of Use,,True,4.3
AC1002,Larsen-Hopkins,Technology,Mid-Market,NA,CSM44,SR14,2022-09-22,2023-02-10,,At Risk,85.1,-50,2023-05-08,465,0.88,32,0.55,22274.13,18630.77,13,Data Integration,Integration Capabilities,,False,4.2
AC1003,"Mclean, Luna and Boyle",Healthcare,Enterprise,LATAM,CSM44,SR20,2022-11-17,2024-03-26,,At Risk,78.8,20,2023-06-09,423,0.53,0,0.66,37290.22,146686.26,7,Communication,Cost,,False,4.6
AC1004,"Rodriguez, Calderon and Navarro",Technology,SMB,NA,CSM31,SR3,2022-11-08,2024-08-28,,Active,70.0,0,2024-07-20,397,0.73,41,0.64,48916.66,163240.8,31,Compliance,Integration Capabilities,,False,3.9
AC1005,"Hill, Estes and Watkins",Education,Mid-Market,NA,CSM44,SR43,2022-04-29,2023-10-04,,Active,85.2,30,2023-10-18,65,0.56,11,0.87,49642.34,101299.36,13,Workflow Automation,Product Features,,False,4.3
AC1006,Sawyer and Sons,Finance,Mid-Market,LATAM,CSM35,SR25,2022-03-03,2023-06-04,,Active,60.9,70,2023-12-07,182,1.0,9,0.63,13782.49,234665.54,51,Analytics,Product Features,,False,3.6
AC1007,Robinson-Serrano,Education,Enterprise,NA,CSM16,SR14,2022-05-17,2024-11-22,2024-12-07,Churned,91.6,100,2023-11-18,22,0.8,28,0.25,29889.24,177305.14,8,Workflow Automation,Product Features,Internal Decision,False,3.7
AC1008,"Joseph, Hart and Turner",Technology,SMB,NA,CSM9,SR33,2022-04-30,2023-01-26,,Active,79.2,100,2024-12-24,168,0.27,36,0.62,29895.88,169770.32,25,Workflow Automation,Cost,,False,4.1
AC1009,Perry Ltd,Manufacturing,Enterprise,EMEA,CSM27,SR20,2022-08-14,2024-10-21,,Active,57.2,50,2024-11-03,289,0.75,31,0.6,2344.2,89381.63,46,Communication,Reputation,,True,3.4
AC1010,Webb-Mayer,Education,Mid-Market,EMEA,CSM20,SR25,2022-01-20,2024-01-27,2024-05-15,Churned,88.8,90,2024-08-08,247,0.87,15,0.54,42467.05,78680.42,50,Workflow Automation,Integration Capabilities,Budget,False,3.9
AC1011,"Davis, Howard and Goodwin",Education,Enterprise,EMEA,CSM25,SR16,2022-05-17,2023-05-10,,At Risk,85.9,-50,2023-06-23,477,0.66,28,0.21,42356.67,27653.68,51,Workflow Automation,Product Features,,True,4.2
AC1012,Velez-Mcintosh,Manufacturing,Enterprise,NA,CSM5,SR13,2022-11-23,2024-01-08,,Active,62.8,70,2023-11-02,111,0.62,21,0.89,15159.4,227703.57,18,Workflow Automation,Product Features,,False,3.9
AC1013,"Myers, Ward and Garcia",Education,SMB,EMEA,CSM26,SR16,2022-05-24,2023-07-14,,At Risk,75.0,50,2024-06-10,243,0.8,34,0.7,32436.07,80563.46,28,Data Integration,Integration Capabilities,,False,3.5
AC1014,Coleman-Gutierrez,Manufacturing,Mid-Market,APAC,CSM14,SR24,2022-09-07,2024-11-18,,Active,74.1,100,2024-01-18,447,0.71,14,0.65,37062.62,8973.88,40,Data Integration,Reputation,,False,4.1
AC1015,Olsen-Ross,Finance,SMB,EMEA,CSM22,SR15,2022-07-17,2023-11-24,,Active,100.0,70,2023-04-10,286,0.46,41,0.8,47173.23,87703.25,53,Communication,Integration Capabilities,,False,4.6
AC1016,"Saunders, Evans and Booker",Manufacturing,Mid-Market,EMEA,CSM9,SR47,2022-09-03,2024-03-16,,Active,82.4,90,2023-08-02,333,0.57,3,0.93,26197.22,210571.78,9,Analytics,Product Features,,False,2.9
AC1017,Smith-Woods,Manufacturing,SMB,NA,CSM46,SR10,2022-05-31,2024-05-30,2024-07-19,Churned,64.8,90,2023-04-13,238,0.93,23,0.53,3022.51,161243.5,44,Communication,Integration Capabilities,Budget,True,4.8
AC1018,Campbell-Gonzalez,Technology,Mid-Market,NA,CSM2,SR34,2022-03-11,2024-01-07,,At Risk,52.3,-100,2024-06-20,262,0.48,44,0.49,33701.65,202511.09,16,Analytics,Product Features,,False,4.2
AC1019,"Johnson, Hancock and Bridges",Retail,SMB,APAC,CSM23,SR18,2022-10-22,2023-03-17,,Active,71.7,30,2023-10-12,496,0.6,25,0.88,22949.89,64585.93,49,Workflow Automation,Cost,,False,4.8
